,PassengerId,Age,Cabin,Pclass_1,Pclass_2,Pclass_3,C,Q,S,female,male,Parch_1,Parch_2,Parch_3,9,SibSp_1,SibSp_2,SibSp_3,Miss,Mr
0,892,34.5,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,893,47.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0
2,894,62.0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
3,895,27.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
4,896,22.0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0
5,897,14.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
6,898,30.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
7,899,26.0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
8,900,18.0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0
9,901,21.0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1
10,902,33.5,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
11,903,46.0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
12,904,23.0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
13,905,63.0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
14,906,47.0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
15,907,24.0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
16,908,35.0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
17,909,21.0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
18,910,27.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0
19,911,45.0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0
20,912,55.0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
21,913,9.0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
22,914,15.0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
23,915,21.0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
24,916,48.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
25,917,50.0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1
26,918,22.0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
27,919,22.5,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
28,920,41.0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
29,921,45.5,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
30,922,50.0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
31,923,24.0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1
32,924,33.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0
33,925,31.5,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0
34,926,30.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
35,927,18.5,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
36,928,19.75,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
37,929,21.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
38,930,25.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
39,931,32.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
40,932,39.0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1
41,933,40.0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
42,934,41.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
43,935,30.0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
44,936,45.0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
45,937,25.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
46,938,45.0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
47,939,52.5,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
48,940,60.0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
49,941,36.0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
50,942,24.0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
51,943,27.0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
52,944,20.0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0
53,945,28.0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0
54,946,19.0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
55,947,10.0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,948,35.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
57,949,25.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
58,950,30.5,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1
59,951,36.0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
60,952,17.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
61,953,32.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
62,954,18.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
63,955,22.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
64,956,13.0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1
65,957,15.5,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
66,958,18.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
67,959,47.0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
68,960,31.0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
69,961,60.0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
70,962,24.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
71,963,21.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
72,964,29.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
73,965,28.5,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
74,966,35.0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
75,967,32.5,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
76,968,43.75,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
77,969,55.0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0
78,970,30.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
79,971,24.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
80,972,6.0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1
81,973,67.0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
82,974,49.0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
83,975,43.5,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
84,976,38.0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
85,977,32.5,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1
86,978,27.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
87,979,18.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
88,980,10.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
89,981,2.0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
90,982,22.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0
91,983,24.5,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
92,984,27.0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
93,985,26.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
94,986,25.0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
95,987,25.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
96,988,76.0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
97,989,29.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
98,990,20.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
99,991,33.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
100,992,43.0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
101,993,27.0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
102,994,26.5,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
103,995,26.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
104,996,16.0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0
105,997,28.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
106,998,21.0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
107,999,20.166666666666668,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
108,1000,19.333333333333332,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
109,1001,18.5,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
110,1002,41.0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
111,1003,38.5,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
112,1004,36.0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
113,1005,18.5,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
114,1006,63.0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
115,1007,18.0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1
116,1008,9.5,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
117,1009,1.0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0
118,1010,36.0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
119,1011,29.0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
120,1012,12.0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
121,1013,23.5,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
122,1014,35.0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
123,1015,28.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
124,1016,22.5,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
125,1017,17.0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
126,1018,22.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
127,1019,32.0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
128,1020,42.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
129,1021,24.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
130,1022,32.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
131,1023,53.0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
132,1024,49.666666666666664,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
133,1025,46.333333333333336,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1
134,1026,43.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
135,1027,24.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
136,1028,26.5,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
137,1029,26.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
138,1030,23.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
139,1031,40.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1
140,1032,10.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0
141,1033,33.0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
142,1034,61.0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1
143,1035,28.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
144,1036,42.0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
145,1037,31.0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1
146,1038,26.5,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
147,1039,22.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
148,1040,26.0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
149,1041,30.0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
150,1042,23.0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
151,1043,41.75,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
152,1044,60.5,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
153,1045,36.0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
154,1046,13.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1
155,1047,24.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
156,1048,29.0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
157,1049,23.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
158,1050,42.0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
159,1051,26.0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
160,1052,16.5,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
161,1053,7.0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1
162,1054,26.0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
163,1055,33.5,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
164,1056,41.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
165,1057,26.0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0
166,1058,48.0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
167,1059,18.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1
168,1060,20.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
169,1061,22.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
170,1062,24.5,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
171,1063,27.0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
172,1064,23.0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1
173,1065,31.5,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
174,1066,40.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1
175,1067,15.0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
176,1068,20.0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
177,1069,54.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
178,1070,36.0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
179,1071,64.0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
180,1072,30.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
181,1073,37.0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
182,1074,18.0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
183,1075,22.5,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
184,1076,27.0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0
185,1077,40.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
186,1078,21.0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0
187,1079,17.0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1
188,1080,28.5,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0
189,1081,40.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
190,1082,34.0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
191,1083,22.75,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
192,1084,11.5,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1
193,1085,61.0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
194,1086,8.0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
195,1087,33.0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
196,1088,6.0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
197,1089,18.0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
198,1090,23.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
199,1091,15.443333333333332,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
200,1092,7.886666666666665,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
201,1093,0.33,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
202,1094,47.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
203,1095,8.0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0
204,1096,25.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
205,1097,30.0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
206,1098,35.0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
207,1099,24.0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
208,1100,33.0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
